
> ship@0.0.0 test:e2e /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> playwright test

(node:16750) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

[Memory] Total: 64.0GB, Available: 2.4GB
⚠️  WARNING: Low memory (2.4GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/api@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/web@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 986 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/services/upload.ts is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx, /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                        4.80 kB │ gzip:   1.22 kB
dist/assets/PropertyRow-BHH8rdGj.css                   1.41 kB │ gzip:   0.53 kB
dist/assets/index-BysxZFmM.css                        64.14 kB │ gzip:  12.40 kB
dist/assets/arrow_drop_down-C_MhI75r.js                0.23 kB │ gzip:   0.20 kB
dist/assets/arrow_drop_up-CYcW6-al.js                  0.23 kB │ gzip:   0.20 kB
dist/assets/remove-CQfWZeNL.js                         0.23 kB │ gzip:   0.21 kB
dist/assets/drag_handle-C7jsW1fP.js                    0.24 kB │ gzip:   0.22 kB
dist/assets/fast_rewind-DGEbB0nu.js                    0.25 kB │ gzip:   0.22 kB
dist/assets/fast_forward-CWtDtvtX.js                   0.25 kB │ gzip:   0.22 kB
dist/assets/add-qMsjuCQB.js                            0.25 kB │ gzip:   0.22 kB
dist/assets/file_download-JzYmp75S.js                  0.25 kB │ gzip:   0.22 kB
dist/assets/home-CEqxaYcl.js                           0.25 kB │ gzip:   0.22 kB
dist/assets/flag-0HUWQZGv.js                           0.25 kB │ gzip:   0.22 kB
dist/assets/file_upload-D1982yBn.js                    0.25 kB │ gzip:   0.22 kB
dist/assets/send-DeFowHXM.js                           0.25 kB │ gzip:   0.22 kB
dist/assets/menu-Tr5aKMIM.js                           0.25 kB │ gzip:   0.22 kB
dist/assets/filter_list-BY_LjEtT.js                    0.26 kB │ gzip:   0.23 kB
dist/assets/format_quote-Bdt4Qfcz.js                   0.26 kB │ gzip:   0.22 kB
dist/assets/format_size-D8t0wyfp.js                    0.26 kB │ gzip:   0.23 kB
dist/assets/near_me-DJRc44xq.js                        0.26 kB │ gzip:   0.23 kB
dist/assets/warning-C9gIstWK.js                        0.26 kB │ gzip:   0.22 kB
dist/assets/expand_more-BoTGP9QO.js                    0.26 kB │ gzip:   0.23 kB
dist/assets/text_fields-CoTUSstD.js                    0.26 kB │ gzip:   0.23 kB
dist/assets/expand_less-xI_OlEQQ.js                    0.26 kB │ gzip:   0.23 kB
dist/assets/navigate_before-DiyxJTB2.js                0.26 kB │ gzip:   0.22 kB
dist/assets/navigate_next-BVexd6F5.js                  0.26 kB │ gzip:   0.23 kB
dist/assets/check-6VVs2VID.js                          0.26 kB │ gzip:   0.23 kB
dist/assets/park-D1k2f1we.js                           0.26 kB │ gzip:   0.23 kB
dist/assets/FeedbackEditor-CXF6-8Go.js                 0.27 kB │ gzip:   0.22 kB
dist/assets/arrow_upward-BPNwOvdv.js                   0.27 kB │ gzip:   0.23 kB
dist/assets/arrow_forward-CdUlExTT.js                  0.27 kB │ gzip:   0.24 kB
dist/assets/arrow_back-Cs0cEWNg.js                     0.27 kB │ gzip:   0.23 kB
dist/assets/arrow_downward-C9kPwa_5.js                 0.27 kB │ gzip:   0.23 kB
dist/assets/bookmark-DGKlEb0d.js                       0.27 kB │ gzip:   0.23 kB
dist/assets/first_page-CulI8OGG.js                     0.27 kB │ gzip:   0.24 kB
dist/assets/last_page-C0pyweiD.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/priority_high-BpGoGXmK.js                  0.27 kB │ gzip:   0.22 kB
dist/assets/shield-BXmMft4H.js                         0.27 kB │ gzip:   0.24 kB
dist/assets/school-BzppiGBk.js                         0.28 kB │ gzip:   0.24 kB
dist/assets/store-kF6BZb0J.js                          0.28 kB │ gzip:   0.24 kB
dist/assets/account_balance-B2uwkkG2.js                0.28 kB │ gzip:   0.24 kB
dist/assets/trending_down-7e2LwtPl.js                  0.29 kB │ gzip:   0.24 kB
dist/assets/trending_up-kzpTrigz.js                    0.29 kB │ gzip:   0.24 kB
dist/assets/delete-BzcRrjA-.js                         0.29 kB │ gzip:   0.24 kB
dist/assets/statusColors-CQb8KAr2.js                   0.29 kB │ gzip:   0.17 kB
dist/assets/code-DvPefyu5.js                           0.29 kB │ gzip:   0.24 kB
dist/assets/list-DMd81Io9.js                           0.29 kB │ gzip:   0.24 kB
dist/assets/remove_circle-DraBjOYN.js                  0.29 kB │ gzip:   0.24 kB
